,repository
61,DrKLO/Telegram
63,fzaninotto/Faker
65,bagder/curl
66,jfeinstein10/SlidingMenu
67,liuliu/ccv
69,coleifer/peewee
70,mitchellh/vagrant
71,maraujop/django-crispy-forms
72,antirez/redis
73,sebastianbergmann/phpunit
16003,dmlc/xgboost
55020,googlesamples/android-UniversalMusicPlayer
60965,elastic/elasticsearch
61161,elastic/logstash
64758,falconry/falcon
65548,borisrepl/boris
82369,slimphp/Slim
82668,roots/sage
82707,docker/compose
96581,square/sqlbrite
101019,deeplearning4j/deeplearning4j
110459,ThinkUpLLC/ThinkUp
119801,deployphp/deployer
136981,Yalantis/Context-Menu.Android
137220,KrauseFx/fastlane
139051,Yalantis/Pull-to-Refresh.Rentals-Android
141068,nwjs/nw.js
142605,karan/joe
144539,XX-net/XX-Net
144866,Ajenti/ajenti
148084,wasabeef/recyclerview-animators
148415,pyrocms/pyrocms-ci
149068,ikew0ng/SwipeBackLayout
152830,shadowsocks/shadowsocks-csharp
170240,flarum/core
170385,googlesamples/android-testing
171181,druid-io/druid
255028,Runscope/httpbin
272118,googlei18n/libphonenumber
278475,github/scientist
280116,theDazzler/droidicon
281168,mailpile/Mailpile
281227,powerline/powerline
290840,cachethq/Cachet
294471,letsencrypt/lets-encrypt-preview
295915,dotnet/corefx
296940,KrauseFx/snapshot
297519,FriendsOfPHP/PHP-CS-Fixer
297727,ksoichiro/Android-ObservableScrollView
298188,facebook/proxygen
298961,KrauseFx/deliver
310461,google/guava
311187,rengwuxian/MaterialEditText
320311,SkymindIO/deeplearning4j
347492,gevent/gevent
350790,twigphp/Twig
358153,facebookarchive/facebook-php-sdk
363531,traex/RippleEffect
367671,amjith/pgcli
382477,google/brotli
411175,bcit-ci/CodeIgniter
431847,navasmdc/MaterialDesignLibrary
433581,sophron/wifiphisher
436701,google/physical-web
441709,Realm/realm-java
460711,thephpleague/omnipay
461489,what-studio/profiling
463024,octalmage/robotjs
465015,Swordfish90/cool-retro-term
467262,visit1985/mdp
473743,apache/storm
475964,daimajia/AndroidSwipeLayout
480907,Swordfish90/cool-old-term
481974,fastmonkeys/stellar
487469,activeadmin/activeadmin
489767,ReactiveX/RxAndroid
489827,ReactiveX/RxJava
494724,mail-in-a-box/mailinabox
508073,iluwatar/java-design-patterns
522221,getgrav/grav
522676,jonathanslenders/python-prompt-toolkit
530031,sdegutis/mjolnir
543484,docker/docker-registry
549882,mustache/mustache
556817,pagekit/pagekit
564576,zzmp/juliusjs
580829,objc-zen/objc-zen-book
582614,google/guice
589767,pedrovgs/EffectiveAndroidUI
605438,Automattic/node-canvas
607076,dart-lang/chromedeveditor
614252,daimajia/AndroidViewAnimations
615671,uranusjr/macdown
617878,sandstorm-io/sandstorm
618785,ricochet-im/ricochet
627223,Compass/compass
627578,ratchetphp/Ratchet
628626,lotus/lotus
630332,phpbrew/phpbrew
630636,irungentoo/toxcore
651844,ruby-concurrency/concurrent-ruby
654670,Realm/jazzy
657956,sass/sass
658175,sass/libsass
669865,python-pillow/Pillow
670492,daimajia/AndroidImageSlider
681829,phacility/phabricator
686354,venmo/synx
689118,facebookarchive/scribe
695945,nothings/stb
707476,odoo/odoo
711862,aspnet/Mvc
713479,Atom/atom-shell
717174,pickhardt/betty
720832,caskroom/homebrew-cask
726270,daimajia/NumberProgressBar
727183,google/closure-compiler
750797,mina-deploy/mina
750842,mitsuhiko/click
754587,doorkeeper-gem/doorkeeper
761715,dingo/api
764071,singwhatiwanna/dynamic-load-apk
786918,dropbox/pyston
787194,teampoltergeist/poltergeist
787889,google/iosched
787971,AndroidBootstrap/android-bootstrap
788632,scrapinghub/portia
789080,jasperproject/jasper-client
793481,webscalesql/webscalesql-5.6
796223,draios/sysdig
799538,picocms/Pico
800589,kanaka/mal
808362,stephanenicolas/robospice
825568,jdamcd/android-crop
826996,thumbor/thumbor
828444,fex-team/fis
838365,taigaio/taiga-back
841885,facebook/chisel
866097,CanCanCommunity/cancancan
869714,binux/pyspider
884126,elasticsearch/logstash
897316,romannurik/muzei
910681,tmuxinator/tmuxinator
910936,torchbox/wagtail
915774,neovim/neovim
916781,dropwizard/metrics
917829,BoltsFramework/Bolts-Android
919798,inboxapp/inbox
921498,wkhtmltopdf/wkhtmltopdf
930125,JakeWharton/u2020
930988,thephpleague/flysystem
953175,voltrb/volt
956894,tomchristie/mkdocs
966659,aporter/coursera-android
967713,rails/spring
967804,SoftEtherVPN/SoftEtherVPN
970178,micropython/micropython
985488,codelucas/newspaper
986072,orchardup/fig
991050,roots/bedrock
991613,etsy/AndroidStaggeredGrid
1010995,BVLC/caffe
1018970,google/liquidfun
1019552,jekyll/jekyll
1020713,coolwanglu/vim.js
1022996,JakeWharton/hugo
1025160,SamyPesse/How-to-Make-a-Computer-Operating-System
1028849,castorflex/SmoothProgressBar
1029504,path/android-priority-jobqueue
1038024,Xfennec/cv
1039712,karan/Projects
1050004,activerecord-hackery/squeel
1050439,omnipay/omnipay
1050756,activerecord-hackery/ransack
1062301,fogleman/Craft
1064219,shipyard/shipyard
1066770,zurb/ink
1067494,google/google-api-php-client
1072407,silexphp/Silex
1076685,WP-API/WP-API
1080828,Mantle/Mantle
1087626,facebook/rebound
1089936,Thibaut/devdocs
1093816,junegunn/fzf
1116759,brettwooldridge/HikariCP
1120038,facebook/hhvm
1123397,vysheng/tg
1158160,yhat/ggplot
1166533,balloob/home-assistant
1168046,jp9000/obs-studio
1174066,gabrielemariotti/cardslib
1174324,uglide/RedisDesktopManager
1174820,dropwizard/dropwizard
1176419,cloudius-systems/osv
1177312,cesanta/mongoose
1186548,nanomsg/nanomsg
1194053,geocoder-php/Geocoder
1196539,roots/roots
1202075,lovell/sharp
1226974,google/gumbo-parser
1228786,EnterpriseQualityCoding/FizzBuzzEnterpriseEdition
1231654,eclipse/vert.x
1232478,google/auto
1232550,layervault/psd.rb
1233001,BBC-News/wraith
1236308,robertdavidgraham/masscan
1249721,jeffknupp/sandman
1261763,torch/torch7
1269224,phusion/passenger
1269769,nlohmann/json
1270587,mame/quine-relay
1270678,ankane/searchkick
1273321,matyhtf/swoole
1277273,erusev/parsedown
1279600,bumptech/glide
1286909,sloria/TextBlob
1296889,pattern-lab/patternlab-php
1297203,justinwalsh/daux.io
1306814,mitmproxy/mitmproxy
1312564,JoanZapata/android-iconify
1316739,erikhuda/thor
1326872,mcxiaoke/android-volley
1328418,umano/AndroidSlidingUpPanel
1328653,edx/edx-platform
1329012,Octokit/octokit.rb
1335542,nomad/shenzhen
1335857,nomad/cupertino
1341488,bundler/bundler
1342905,koush/ion
1343564,puphpet/puphpet
1351860,carrierwaveuploader/carrierwave
1352272,facebook/watchman
1354675,square/picasso
1355078,alexwolfe/Buttons
1373052,json-api/json-api
1384458,gelstudios/gitfiti
1393983,facebook/buck
1397521,lra/mackup
1401625,surfly/gevent
1401823,orangeduck/libCello
1404028,peek/peek
1405844,Prototik/HoloEverywhere
1406005,helios-framework/helios
1407033,pudo/dataset
1407764,resque/resque
1415699,gaylemcd/ctci
1416959,keepassx/keepassx
1417259,paralect/robomongo
1418405,nhaarman/ListViewAnimations
1418973,filp/whoops
1419586,tjanczuk/edge
1423158,cantino/huginn
1426444,CyberAgent/android-gpuimage
1433097,JakeWharton/butterknife
1439300,alibaba/druid
1439305,alibaba/fastjson
1440635,alibaba/tengine
1445664,omab/python-social-auth
1463935,mahmoud/boltons
1465742,mybatis/mybatis-3
1466199,JeffreyWay/Laravel-4-Generators
1476618,boxen/our-boxen
1482817,junit-team/junit
1501057,Netflix/RxJava
1502231,roboguice/roboguice
1509993,causes/scss-lint
1512850,koral--/android-gif-drawable
1512895,sokolovstas/SublimeWebInspector
1514613,square/android-times-square
1515733,FontCustom/fontcustom
1523540,oklai/koala
1524949,jedisct1/libsodium
1525474,milkbikis/powerline-shell
1525564,openssl/openssl
1525589,lucasr/twoway-view
1526651,ideawu/ssdb
1553678,laravel/framework
1556083,jarednova/timber
1556884,lostisland/faraday
1565364,racker/falcon
1566808,manastech/crystal
1568973,shadowsocks/shadowsocks-android
1572083,jisaacks/GitGutter
1576645,charliesome/better_errors
1581562,visualfc/liteide
1585965,gleitz/howdoi
1586136,Netflix/Hystrix
1586319,vcr/vcr
1588776,crsmithdev/arrow
1589047,rails-api/rails-api
1591774,nicolaiarocci/eve
1593522,elabs/pundit
1595543,rails-api/active_model_serializers
1595934,pardom/ActiveAndroid
1598879,Lokaltog/powerline
1599657,locustio/locust
1602134,dompdf/dompdf
1602279,reactphp/react
1603258,drapergem/draper
1603349,quantopian/zipline
1603411,pagespeed/ngx_pagespeed
1603667,OpenRefine/OpenRefine
1603978,hrydgard/ppsspp
1604208,yixia/VitamioBundle
1607144,yangfuhai/afinal
1607188,lockitron/selfstarter
1608423,tgalal/yowsup
1621889,andreareginato/betterspecs
1626235,fxsjy/jieba
1638087,LMAX-Exchange/disruptor
1639076,GarageGames/Torque3D
1639587,spotify/luigi
1642972,davidhalter/jedi-vim
1644086,square/dagger
1646224,sparklemotion/mechanize
1652436,jp9000/OBS
1652768,reactiveui/ReactiveUI
1654813,opal/opal
1655840,sivel/speedtest-cli
1659485,briannesbitt/Carbon
1665987,bbatsov/rubocop
1666878,bup/bup
1669036,serbanghita/Mobile-Detect
1671840,pagekite/Mailpile
1679889,stedolan/jq
1683186,mockito/mockito
1684375,owncloud/core
1685067,fogleman/Minecraft
1685570,koush/AndroidAsync
1687852,YOURLS/YOURLS
1694984,soimort/you-get
1698947,mwaskom/seaborn
1711751,laserlemon/figaro
1720010,aasm/aasm
1720409,benvanik/Xenia
1720454,bottlepy/bottle
1723623,trogdoro/xiki
1723813,getsentry/sentry
1724034,perwendel/spark
1724072,libgdx/libgdx
1724557,Sylius/Sylius
1724816,zmoazeni/csscss
1726732,thoughtbot/neat
1726973,getlantern/lantern
1731756,rui314/8cc
1733863,paramiko/paramiko
1737380,mopidy/mopidy
1737532,nicolargo/glances
1739514,yui/yuicompressor
1739629,lpereira/lwan
1741347,philsquared/Catch
1742569,Respect/Validation
1742819,koenbok/Cactus
1743118,sj26/mailcatcher
1743899,kickstarter/rack-attack
1744323,chrippa/livestreamer
1744445,AppScale/appscale
1744559,rogerwang/node-webkit
1745233,ivansafrin/Polycode
1747051,jonas/tig
1747262,mitsuhiko/werkzeug
1747394,plamoni/SiriProxy
1747450,mitsuhiko/jinja2
1747522,wg/wrk
1747527,JakeWharton/DiskLruCache
1747541,twall/jna
1748340,chenshuo/muduo
1748800,facebook/presto
1751731,refile/refile
1752778,mjolnir-io/mjolnir
1756062,wandoulabs/codis
1766873,play/play
1770679,go-lang-plugin-org/go-lang-idea-plugin
1771157,tesseract-ocr/tesseract
1778534,reactjs/react-rails
1781145,Skylot/jadx
1782526,JuanitoFatas/fast-ruby
1785157,PHPMailer/PHPMailer
1787278,joke2k/Faker
1795244,refinery/refinerycms
1800780,badges/shields
1802980,swanson/stringer
1806440,DavyJonesLocker/client_side_validations
1811791,slim-template/slim
1812835,github/hub
1815842,neo4j/neo4j
1822380,dejan/rails_panel
1835672,TechEmpower/FrameworkBenchmarks
1843860,WhisperSystems/TextSecure
1844433,greenrobot/greenDAO
1844563,tobi/delayed_job
1844712,keithw/mosh
1845100,fabpot/PHP-CS-Fixer
1845235,sensu/sensu
1845237,kivy/python-for-android
1845738,JetBrains/kotlin
1845877,flyerhzm/bullet
1845987,voodootikigod/node-serialport
1846036,docopt/docopt
1846114,spadgos/sublime-jsdocs
1846225,avalanche123/Imagine
1846369,livid/v2ex
1846445,emilsjolander/StickyListHeaders
1846644,binarylogic/authlogic
1846720,thoughtbot/clearance
1846828,stefankroes/ancestry
1846890,rzwitserloot/lombok
1846911,joelthelion/autojump
1846936,ggreer/the_silver_searcher
1846958,sparklemotion/nokogiri
1847017,scipy/scipy
1847037,moxiecode/plupload
1847104,nostra13/Android-Universal-Image-Loader
1847140,greenrobot/EventBus
1847165,mojombo/chronic
1847236,newsapps/beeswithmachineguns
1847275,defunkt/dotjs
1847339,seatgeek/fuzzywuzzy
1847402,redis/redis-rb
1847494,midgetspy/Sick-Beard
1847507,zeromq/libzmq
1847509,hybridauth/hybridauth
1847529,android/platform_frameworks_base
1847565,pokonski/public_activity
1847575,tommcfarlin/WordPress-Plugin-Boilerplate
1847846,Valloric/YouCompleteMe
1847979,square/SocketRocket
1847998,thoughtbot/bourbon
1848005,pdfkit/pdfkit
1848069,pydata/pandas
1848146,pypa/pip
1848180,michaeldv/awesome_print
1848214,commonsguy/cw-omnibus
1848267,Supervisor/supervisor
1848352,icsharpcode/ILSpy
1848358,typhoeus/typhoeus
1848455,nltk/nltk
1848537,piskvorky/gensim
1848758,liftoff/GateOne
1848784,github/linguist
1848814,magento/magento2
1848902,jnicklas/capybara
1848944,postrank-labs/goliath
1848958,presidentbeef/brakeman
1849038,edavis10/redmine
1849050,buildbot/buildbot
1849101,tomchristie/django-rest-framework
1849112,anchorcms/anchor-cms
1849153,square/retrofit
1849168,justinfrench/formtastic
1849206,openaphid/android-flip
1849288,klaussilveira/gitlist
1849403,prawnpdf/prawn
1849524,kripken/sql.js
1849573,thoughtbot/paperclip
1849622,kr/beanstalkd
1849641,paulasmuth/fnordmetric
1849651,OpenEmu/OpenEmu
1849674,josevalim/inherited_resources
1849720,mroth/lolcommits
1849803,bkeepers/dotenv
1849850,fiorix/freegeoip
1849867,gazay/gon
1849875,nesquena/rabl
1849933,Gazler/githug
1849969,sferik/t
1850020,webpy/webpy
1850023,guzzle/guzzle
1850064,fatfreecrm/fat_free_crm
1850119,kriswallsmith/assetic
1850218,locomotivecms/engine
1850241,joshuaclayton/blueprint-css
1850250,alexreisner/geocoder
1850267,thoughtbot/high_voltage
1850269,phalcon/cphalcon
1850270,eventmachine/eventmachine
1850320,alibaba/dubbo
1850364,guard/guard
1850373,zxing/zxing
1850417,woothemes/woocommerce
1850432,plataformatec/simple_form
1850452,skwp/dotfiles
1850476,leafo/lessphp
1850546,kennethreitz/legit
1850580,git/git
1850581,ctran/annotate_models
1850672,NancyFx/Nancy
1850715,ruby/ruby
1850721,radare/radare2
1850748,pilu/web-app-theme
1850769,nrk/predis
1850799,jeremyevans/sequel
1850875,jedi4ever/veewee
1850897,apache/thrift
1850927,thoughtbot/suspenders
1850940,nikic/PHP-Parser
1850945,sferik/rails_admin
1850977,Seldaek/monolog
1851012,k9mail/k-9
1851033,rubinius/rubinius
1851044,puma/puma
1851048,plataformatec/devise
1851074,svenfuchs/rails-i18n
1851090,nvie/rq
1851106,piwik/piwik
1851128,excilys/androidannotations
1851160,rtfd/readthedocs.org
1851191,hbons/SparkleShare
1851198,Codeception/Codeception
1851212,solnic/virtus
1851248,jorgebastida/glue
1851255,mbleigh/acts-as-taggable-on
1851274,padrino/padrino-framework
1851278,jnunemaker/httparty
1851279,restsharp/RestSharp
1851292,mruby/mruby
1851329,simplegeo/python-oauth2
1851343,gregmalcolm/python_koans
1851362,benoitc/gunicorn
1851364,LearnBoost/node-canvas
1851381,intridea/omniauth
1851397,arvida/emoji-cheat-sheet.com
1851441,sympy/sympy
1851468,vmg/redcarpet
1851474,bauerca/drag-sort-listview
1851498,MahApps/MahApps.Metro
1851541,spree/spree
1851546,cakephp/cakephp
1851558,wp-cli/wp-cli
1851583,ryanb/letter_opener
1851669,square/otto
1851711,apache/cassandra
1851733,matplotlib/matplotlib
1851746,OpenKinect/libfreenect
1851790,loopj/android-async-http
1851796,facebook/facebook-android-sdk
1851810,stephenmcd/mezzanine
1851830,jordansissel/fpm
1851835,getpelican/pelican
1851874,kivy/kivy
1851896,sunspot/sunspot
1851919,fernandezpablo85/scribe-java
1851928,ddollar/foreman
1851946,pry/pry
1851952,DisposaBoy/GoSublime
1851968,jhy/jsoup
1851981,haml/haml
1851993,rails/jbuilder
1852017,php/php-src
1852024,toastdriven/django-tastypie
1852031,Shopify/liquid
1852038,cinder/Cinder
1852087,gitlabhq/gitlabhq
1852089,thinkaurelius/titan
1852097,tweepy/tweepy
1852112,colszowka/simplecov
1852115,numpy/numpy
1852160,clojure/clojure
1852181,Automattic/_s
1852201,sampsyo/beets
1852218,b4winckler/macvim
1852222,rg3/youtube-dl
1852228,sstephenson/sprockets
1852258,scikit-learn/scikit-learn
1852267,kennethreitz/httpbin
1852272,ServiceStack/ServiceStack
1852276,sferik/twitter
1852281,square/okhttp
1852282,imathis/octopress
1852290,fabric/fabric
1852291,seyhunak/twitter-bootstrap-rails
1852302,JamesNK/Newtonsoft.Json
1852305,grosser/parallel
1852308,nathanmarz/storm
1852312,plusjade/jekyll-bootstrap
1852319,cjdelisle/cjdns
1852363,bjorn/tiled
1852365,klen/python-mode
1852386,jruby/jruby
1852387,elasticsearch/elasticsearch
1852402,kennethreitz/python-guide
1852405,laravel/laravel
1852480,luvit/luvit
1852504,jakubroztocil/httpie
1852515,boto/boto
1852527,kneath/kss
1852543,NoamB/sorcery
1852550,mperham/dalli
1852557,drupal/drupal
1852565,progrium/localtunnel
1852569,meskyanichi/backup
1852609,springside/springside4
1852645,thomaspark/bootswatch
1852657,memcached/memcached
1852665,diaspora/diaspora
1852677,defunkt/gist
1852685,fluent/fluentd
1852695,burke/zeus
1852708,yiisoft/yii
1852714,gradle/gradle
1852723,mperham/sidekiq
1852725,mikel/mail
1852729,zurb/foundation
1852735,railsbp/rails_best_practices
1852737,laruence/php-yaf
1852747,apneadiving/Google-Maps-for-Rails
1852762,TrinityCore/TrinityCore
1852798,PHPOffice/PHPExcel
1852805,thoughtbot/factory_girl
1852806,fog/fog
1852832,squizlabs/PHP_CodeSniffer
1852856,Redth/PushSharp
1852857,progit/progit
1852861,LaurentGomila/SFML
1852871,Theano/Theano
1852886,rails/rails
1852888,RuudBurger/CouchPotatoServer
1852894,pennersr/django-allauth
1852930,rspec/rspec-rails
1852952,saltstack/salt
1852963,ericam/susy
1852971,omab/django-social-auth
1852978,arsduo/koala
1852988,rapid7/metasploit-framework
1852992,pyrocms/pyrocms
1853021,norman/friendly_id
1853022,ipython/ipython
1853025,mitsuhiko/flask
1853026,middleman/middleman
1853042,cocos2d/cocos2d-x
1853047,xetorthio/jedis
1853049,opencart/opencart
1853052,symfony/symfony
1853054,SignalR/SignalR
1853072,Itseez/opencv
1853087,errbit/errbit
1853091,Shopify/active_merchant
1853108,netty/netty
1853117,javan/whenever
1853119,kennethreitz/requests
1853121,zendframework/zf2
1853128,samuelclay/NewsBlur
1853132,pluginaweek/state_machine
1853143,intridea/grape
1853145,amatsuda/kaminari
1853146,AutoMapper/AutoMapper
1853154,mislav/will_paginate
1853165,celluloid/celluloid
1853177,JakeWharton/ActionBarSherlock
1853180,github/markup
1853187,github/android
1853204,ryanb/cancan
